"","date","births","wday","year","month","day_of_year","day_of_month","day_of_week"
"1",2015-01-01,8068,"Thu",2015,1,1,1,5
"2",2015-01-02,10850,"Fri",2015,1,2,2,6
"3",2015-01-03,8328,"Sat",2015,1,3,3,7
"4",2015-01-04,7065,"Sun",2015,1,4,4,1
"5",2015-01-05,11892,"Mon",2015,1,5,5,2
"6",2015-01-06,12425,"Tue",2015,1,6,6,3
"7",2015-01-07,12141,"Wed",2015,1,7,7,4
"8",2015-01-08,12094,"Thu",2015,1,8,8,5
"9",2015-01-09,11868,"Fri",2015,1,9,9,6
"10",2015-01-10,8014,"Sat",2015,1,10,10,7
"11",2015-01-11,7172,"Sun",2015,1,11,11,1
"12",2015-01-12,11479,"Mon",2015,1,12,12,2
"13",2015-01-13,11924,"Tue",2015,1,13,13,3
"14",2015-01-14,12013,"Wed",2015,1,14,14,4
"15",2015-01-15,12339,"Thu",2015,1,15,15,5
"16",2015-01-16,11861,"Fri",2015,1,16,16,6
"17",2015-01-17,8280,"Sat",2015,1,17,17,7
"18",2015-01-18,7195,"Sun",2015,1,18,18,1
"19",2015-01-19,10602,"Mon",2015,1,19,19,2
"20",2015-01-20,12242,"Tue",2015,1,20,20,3
"21",2015-01-21,12086,"Wed",2015,1,21,21,4
"22",2015-01-22,11949,"Thu",2015,1,22,22,5
"23",2015-01-23,11910,"Fri",2015,1,23,23,6
"24",2015-01-24,8235,"Sat",2015,1,24,24,7
"25",2015-01-25,7186,"Sun",2015,1,25,25,1
"26",2015-01-26,11728,"Mon",2015,1,26,26,2
"27",2015-01-27,11882,"Tue",2015,1,27,27,3
"28",2015-01-28,11602,"Wed",2015,1,28,28,4
"29",2015-01-29,11967,"Thu",2015,1,29,29,5
"30",2015-01-30,11571,"Fri",2015,1,30,30,6
"31",2015-01-31,7987,"Sat",2015,1,31,31,7
"32",2015-02-01,7139,"Sun",2015,2,32,1,1
"33",2015-02-02,11480,"Mon",2015,2,33,2,2
"34",2015-02-03,12079,"Tue",2015,2,34,3,3
"35",2015-02-04,11924,"Wed",2015,2,35,4,4
"36",2015-02-05,11821,"Thu",2015,2,36,5,5
"37",2015-02-06,11656,"Fri",2015,2,37,6,6
"38",2015-02-07,8285,"Sat",2015,2,38,7,7
"39",2015-02-08,7265,"Sun",2015,2,39,8,1
"40",2015-02-09,11937,"Mon",2015,2,40,9,2
"41",2015-02-10,12291,"Tue",2015,2,41,10,3
"42",2015-02-11,11911,"Wed",2015,2,42,11,4
"43",2015-02-12,12285,"Thu",2015,2,43,12,5
"44",2015-02-13,11321,"Fri",2015,2,44,13,6
"45",2015-02-14,8390,"Sat",2015,2,45,14,7
"46",2015-02-15,7508,"Sun",2015,2,46,15,1
"47",2015-02-16,11038,"Mon",2015,2,47,16,2
"48",2015-02-17,11952,"Tue",2015,2,48,17,3
"49",2015-02-18,12061,"Wed",2015,2,49,18,4
"50",2015-02-19,11968,"Thu",2015,2,50,19,5
"51",2015-02-20,11864,"Fri",2015,2,51,20,6
"52",2015-02-21,8343,"Sat",2015,2,52,21,7
"53",2015-02-22,7254,"Sun",2015,2,53,22,1
"54",2015-02-23,11260,"Mon",2015,2,54,23,2
"55",2015-02-24,11941,"Tue",2015,2,55,24,3
"56",2015-02-25,11828,"Wed",2015,2,56,25,4
"57",2015-02-26,11672,"Thu",2015,2,57,26,5
"58",2015-02-27,11596,"Fri",2015,2,58,27,6
"59",2015-02-28,7989,"Sat",2015,2,59,28,7
"60",2015-03-01,7273,"Sun",2015,3,60,1,1
"61",2015-03-02,11609,"Mon",2015,3,61,2,2
"62",2015-03-03,12402,"Tue",2015,3,62,3,3
"63",2015-03-04,11927,"Wed",2015,3,63,4,4
"64",2015-03-05,11681,"Thu",2015,3,64,5,5
"65",2015-03-06,11612,"Fri",2015,3,65,6,6
"66",2015-03-07,7980,"Sat",2015,3,66,7,7
"67",2015-03-08,6929,"Sun",2015,3,67,8,1
"68",2015-03-09,11678,"Mon",2015,3,68,9,2
"69",2015-03-10,12282,"Tue",2015,3,69,10,3
"70",2015-03-11,11850,"Wed",2015,3,70,11,4
"71",2015-03-12,12042,"Thu",2015,3,71,12,5
"72",2015-03-13,10940,"Fri",2015,3,72,13,6
"73",2015-03-14,8217,"Sat",2015,3,73,14,7
"74",2015-03-15,7202,"Sun",2015,3,74,15,1
"75",2015-03-16,11537,"Mon",2015,3,75,16,2
"76",2015-03-17,12312,"Tue",2015,3,76,17,3
"77",2015-03-18,11807,"Wed",2015,3,77,18,4
"78",2015-03-19,11721,"Thu",2015,3,78,19,5
"79",2015-03-20,12040,"Fri",2015,3,79,20,6
"80",2015-03-21,8080,"Sat",2015,3,80,21,7
"81",2015-03-22,7171,"Sun",2015,3,81,22,1
"82",2015-03-23,11674,"Mon",2015,3,82,23,2
"83",2015-03-24,12333,"Tue",2015,3,83,24,3
"84",2015-03-25,11872,"Wed",2015,3,84,25,4
"85",2015-03-26,12065,"Thu",2015,3,85,26,5
"86",2015-03-27,11629,"Fri",2015,3,86,27,6
"87",2015-03-28,8071,"Sat",2015,3,87,28,7
"88",2015-03-29,7125,"Sun",2015,3,88,29,1
"89",2015-03-30,11500,"Mon",2015,3,89,30,2
"90",2015-03-31,12362,"Tue",2015,3,90,31,3
"91",2015-04-01,11596,"Wed",2015,4,91,1,4
"92",2015-04-02,12296,"Thu",2015,4,92,2,5
"93",2015-04-03,11234,"Fri",2015,4,93,3,6
"94",2015-04-04,7981,"Sat",2015,4,94,4,7
"95",2015-04-05,6821,"Sun",2015,4,95,5,1
"96",2015-04-06,11455,"Mon",2015,4,96,6,2
"97",2015-04-07,12334,"Tue",2015,4,97,7,3
"98",2015-04-08,11976,"Wed",2015,4,98,8,4
"99",2015-04-09,11874,"Thu",2015,4,99,9,5
"100",2015-04-10,11724,"Fri",2015,4,100,10,6
"101",2015-04-11,8092,"Sat",2015,4,101,11,7
"102",2015-04-12,7141,"Sun",2015,4,102,12,1
"103",2015-04-13,11503,"Mon",2015,4,103,13,2
"104",2015-04-14,12309,"Tue",2015,4,104,14,3
"105",2015-04-15,11794,"Wed",2015,4,105,15,4
"106",2015-04-16,11947,"Thu",2015,4,106,16,5
"107",2015-04-17,11718,"Fri",2015,4,107,17,6
"108",2015-04-18,8028,"Sat",2015,4,108,18,7
"109",2015-04-19,7180,"Sun",2015,4,109,19,1
"110",2015-04-20,11513,"Mon",2015,4,110,20,2
"111",2015-04-21,12173,"Tue",2015,4,111,21,3
"112",2015-04-22,11917,"Wed",2015,4,112,22,4
"113",2015-04-23,11877,"Thu",2015,4,113,23,5
"114",2015-04-24,11749,"Fri",2015,4,114,24,6
"115",2015-04-25,8101,"Sat",2015,4,115,25,7
"116",2015-04-26,7178,"Sun",2015,4,116,26,1
"117",2015-04-27,11494,"Mon",2015,4,117,27,2
"118",2015-04-28,12221,"Tue",2015,4,118,28,3
"119",2015-04-29,11775,"Wed",2015,4,119,29,4
"120",2015-04-30,11831,"Thu",2015,4,120,30,5
"121",2015-05-01,12178,"Fri",2015,5,121,1,6
"122",2015-05-02,8075,"Sat",2015,5,122,2,7
"123",2015-05-03,7195,"Sun",2015,5,123,3,1
"124",2015-05-04,11724,"Mon",2015,5,124,4,2
"125",2015-05-05,12618,"Tue",2015,5,125,5,3
"126",2015-05-06,11924,"Wed",2015,5,126,6,4
"127",2015-05-07,11649,"Thu",2015,5,127,7,5
"128",2015-05-08,11810,"Fri",2015,5,128,8,6
